Generator_ID,Generator_Type,Temperature_C,Humidity_%,Wind_Speed_mps,Solar_Radiation_Wm2,Air_Quality_Index,Noise_Levels_dB,Carbon_Emissions_gCO2kWh,Power_Output_MW,Maintenance_Frequency,Overall_Rank
200,Diesel,13.92951695159793,87.52821041126491,6.467431242310415,533.02886724614,39,62.54826020775936,201.39086771507328,31.144760742146133,9,3
201,Wind,8.85052421383734,80.70287079707406,4.53312804453976,157.954822835348,144,38.97608697161715,43.97088189000473,20.61145615530867,4,1
202,Hydro,4.43512668785278,84.22018265561704,7.099926116638747,695.8991181688025,76,52.84138086965194,322.777897497995,7.503519532476263,11,5
203,Solar,6.03179355503004,89.59262581171483,1.3884768549218673,793.2613504382545,74,54.8681829323606,369.17177361789317,88.82481240514615,6,2
204,Solar,23.038938401636287,23.91161993755898,10.381195818165407,316.76167706752665,45,75.22978203415312,341.3014448182622,42.56502107094544,15,4
205,Diesel,10.316685920289625,41.699361512212704,1.352251271844298,857.179256998753,34,31.240282133514267,77.83339173140321,50.192656331504836,5,1
206,Hydro,18.213493052403773,70.6590780563273,16.007130156447232,906.1432547657664,46,46.141178807898626,293.63168233744034,91.77726277189066,11,2
207,Nuclear,25.170863542742843,65.68164944430337,4.6742416382086605,276.90448737780895,10,61.055778078931326,289.04739724440435,77.85275727407884,18,3
208,Hydro,34.51974143146826,22.311672507188405,10.800238292090212,983.5214727152221,152,46.1308045471706,435.5212860912772,13.919625147601238,13,5
209,Diesel,1.9656069920549468,75.26664999924942,17.601581751229165,140.71152804875842,46,67.70604284513993,195.77255260406702,56.976576793166494,11,2
210,Diesel,39.97051994545213,27.955245746932853,13.017547380943883,202.01566840248998,150,58.91204875647699,192.02811239312277,44.78297537543635,14,3
211,Hydro,31.39501947454539,27.905409185809845,10.659155731026706,184.22483923802614,145,51.70261529157484,313.07825877191095,79.92389618529752,18,4
212,Diesel,4.087951597443595,52.957953831473084,6.486675062307512,893.9897100078704,142,86.95251761223074,320.2056002147614,72.69902221358298,19,4
213,Hydro,43.67893120533886,57.43519478733625,6.660038261163958,654.2925523249619,197,67.92956995118745,239.94976138963727,69.35016646919613,15,3
214,Wind,46.04362002659066,56.40689662702489,13.389739103963802,152.10428322227287,137,37.79648233607647,227.09908754190633,34.713938712509794,9,3
215,Hydro,3.0538979927431873,17.31894699182039,19.88278722442335,440.323418368349,136,63.60550184660373,252.1323586125625,80.6914093095262,8,2
216,Hydro,13.843882407360187,80.19686901043043,13.236783796987572,615.2980250698021,10,76.84391119205407,431.91219675662285,6.186738263891261,1,4
217,Diesel,40.31006398965307,31.248003407096483,11.155668347400498,83.4640849893833,173,72.50938184956783,235.9717816144159,16.802865241784556,4,3
218,Diesel,37.41298451918292,20.361193702624334,14.613010204784922,882.4163684073387,44,40.32535375771556,470.566578065213,34.22670402481326,14,5
219,Solar,9.226050967818866,81.09984638951818,9.304112245674363,803.6035354415352,113,88.3451999424062,256.9618441621998,8.603936665858846,2,3
220,Solar,10.467466166835514,86.45211985838027,1.2028468520157043,505.2067735766382,32,56.92881874479636,475.1083396586368,24.264433475934467,16,5
221,Wind,18.5236051395691,78.97020938123605,11.245936317558197,967.1266152591704,18,39.54150022441568,418.0876319158471,83.1849473167939,3,1
222,Solar,24.226149259551065,74.76128597799024,19.152505690107603,417.7609792750997,43,40.811745247688876,187.59134808175625,94.87690224121785,8,1
223,Hydro,30.912738576514798,62.41935845112174,3.506058847153193,984.1103190364978,183,35.89409953134483,433.1842964353419,31.15563322164486,6,4
224,Diesel,18.445681978488622,54.06858964873115,13.800097816413315,667.9199988036271,137,78.21108650609605,63.93100925854646,27.187064594894984,16,2
225,Solar,23.126735806657393,16.958940792912813,4.0186737731811295,634.6712732539414,13,37.32182965931092,463.2731159180771,28.709372572396262,16,5
226,Solar,37.37354690668783,42.676257045655895,10.716553689461625,165.954895295785,167,37.50751542850482,319.5053223906169,28.49418964773354,7,4
227,Wind,1.834160144529895,39.81508136098512,1.9335289929343924,881.9277583046439,111,81.02829688565026,36.65146677593248,4.557088036411326,13,4
228,Wind,12.621847217201038,30.7803027008261,9.007418725163703,427.48968792061515,84,50.67624506685358,325.68579458889764,92.7647182867797,13,3
229,Hydro,35.66747929422762,67.87360909508679,15.123266577904921,162.23340578247937,108,31.851474258484348,487.3813505309305,22.156116015462512,5,4
230,Diesel,44.76034188435997,49.67005880630167,6.9514304847796415,12.60751997575904,81,33.113717971104656,44.202320761168174,42.58040333405909,18,2
231,Wind,25.583872105783307,16.483697272611835,13.29823448974436,559.7556836383826,12,38.530226802233734,281.7969777922423,1.9590013913558062,15,5
232,Solar,26.605674263265783,27.614656155984907,15.908999215794584,527.3996221226763,151,42.803600878541374,376.4192313820925,85.93755400059067,18,4
233,Diesel,5.358600566988803,64.66070109276768,18.543556389589053,719.3536223691585,197,69.90877165430433,407.02670748277035,73.3845771010368,2,1
234,Diesel,22.370618341172733,16.090468759224017,4.692841637109071,890.2580530178021,182,39.43957680010969,212.77545800718997,94.72884748219661,10,2
235,Solar,26.630863322751157,78.0965531239015,7.986318316186162,79.40658464302952,43,37.132463470624316,110.04161399243907,78.37993244044351,13,2
236,Wind,12.123525181736483,49.611722161117946,3.0483202666083486,731.4964903403624,54,75.88314848857675,30.747716598468077,32.05694469315446,18,1
237,Solar,13.462161547469048,48.44692618613184,19.849670043167503,187.41194409758222,70,70.26331703159487,294.0658169776401,25.53946251411394,15,5
238,Diesel,18.864208155231132,57.392622772761406,18.540019358485907,858.177053157164,92,56.11945328731417,231.92642443112928,70.073914447776,12,2
239,Nuclear,1.0035598888863184,75.97447727401193,10.799142605611191,819.0635138616561,132,62.95858628880624,474.8847536233584,37.04716472603944,15,5
240,Nuclear,16.103958279158913,37.824736632175444,16.840665887528424,540.7937549855444,111,48.71904121958511,39.6964047803058,57.05528655950904,13,1
241,Hydro,10.572400349827232,64.24129220472508,10.419159545440843,710.2427986233115,25,58.95002521412164,345.8437182885428,1.6194896316205527,18,5
242,Solar,16.374867608895734,55.25855711966329,12.471713760055195,314.3501131837484,75,60.40035893896474,22.23344883882801,7.126684466367049,15,3
243,Solar,5.988106590962561,31.362261613553706,1.7824886423203323,471.16789893281464,177,53.234236270685756,94.00274658816593,54.00142617698347,11,2
244,Hydro,44.52636403699475,80.29039890841264,15.105408409936159,821.6368977104717,154,84.39433264032976,232.2537099621887,57.04109299836834,19,4
245,Hydro,29.679622677702433,73.79408172855425,2.5542696727046965,459.2651971732139,128,30.963711898860367,232.88749697340543,75.39384150147502,3,1
246,Hydro,33.95511595722448,62.67614677267404,16.521352605050566,357.7982653254418,171,76.93027578547478,345.9932660374855,14.064566642772212,7,5
247,Diesel,39.45856193036691,78.04653832753935,15.640561753407718,494.2124472502999,133,37.462969874479455,456.00438708520073,51.8051252919211,14,4
248,Solar,24.922109946452863,79.3835360767842,14.17489395485953,828.2492524372184,153,77.85284163223196,323.1257578683112,20.25031679873717,14,5
249,Diesel,4.346014404371185,66.66903813720279,0.7232076104952423,335.20804737087275,111,66.95471494060328,477.23219794723934,10.226415836706774,13,5
250,Hydro,26.85532709092739,76.96106626909376,6.062567118906572,173.7615931357438,197,80.59668545618413,441.99166354021884,41.639083611994906,12,4
251,Solar,29.342055901043956,65.79771693354269,5.262251398216858,712.0140203307808,75,35.85085953845385,296.4048998100872,17.170328160816666,9,5
252,Diesel,37.271973709216496,64.41126174082403,7.202728149430381,825.9782127080819,22,63.538838045986445,418.55805595022537,22.95641584103954,1,2
253,Diesel,21.58297731148397,59.48891025721474,1.7528549352767708,100.63747852353333,193,60.065272815731824,324.86302905858065,32.43790340708067,19,5
254,Hydro,6.379015139778188,70.2173311646113,18.739156460621256,239.87411275594474,120,72.37159097780152,48.4933371526263,26.679451673576427,11,2
255,Solar,14.188795289936223,22.688408423445896,11.076044814247526,141.9719897609939,168,62.05743311362055,372.8767143971599,9.671538443188693,19,5
256,Hydro,18.154114819931756,80.46966073591427,6.1104862131604705,347.9414115821666,43,62.444074027986254,56.505136220999646,9.901708241110526,18,4
257,Solar,32.295862066580064,79.74748221961856,7.939630341485668,450.35097890541266,48,55.77575661456388,301.10056247915907,20.131692108182648,12,5
258,Nuclear,28.538915233445593,12.339782642764732,8.944050810096712,748.8263369633065,145,48.53006544044045,354.2937008705321,6.0053596079943565,1,3
259,Wind,17.80483629489231,76.06534004518102,12.011886667212346,651.1475848816741,129,58.935861675131534,42.59852802331907,63.01924494801579,19,1
260,Wind,49.32576243964898,20.309589397875616,10.313588553929955,620.9285674784312,135,37.10954152610404,123.08938042400057,29.445344934381293,17,4
261,Wind,30.288740967844358,36.809508340731355,18.387839464288348,352.3749466096544,64,87.69080033898508,458.67939380820843,28.694850809138032,5,4
262,Hydro,11.861339586799724,69.48066050332862,9.939269658116604,841.44755308476,36,72.8646458175959,311.9941011941192,33.86783112953875,3,2
263,Nuclear,5.089123631020187,22.860791683864655,19.84316029646625,471.28716739816457,127,87.1480270012708,130.68014921716048,66.61683114676244,2,1
264,Solar,7.642956959216601,75.43736192952497,17.028499154901915,979.1049380151545,62,43.603642939797794,348.4330878625232,87.19275426686556,3,1
265,Diesel,12.297886419225406,76.57073423661936,4.170210287146716,634.1421382957368,48,82.76046121059169,302.4204457812279,76.1496063230082,8,2
266,Solar,8.034068662977784,50.597418700866896,18.611904292878325,126.26474156450274,74,78.5273990738123,255.7720929597947,73.0253937922844,16,3
267,Diesel,9.328351202565289,10.510869737346686,2.327327957709522,676.177562075434,154,70.62914474746043,488.331617744161,48.95472737448408,6,3
268,Solar,14.254758434692356,32.96305065399302,16.348994169823833,325.104015431699,167,67.50175116511235,344.89235092967937,69.68675013977376,13,3
269,Nuclear,8.66867976473774,59.35415347005937,7.612465869531602,686.3271966860974,190,48.9929799160722,193.9661437372772,55.72347443532473,16,3
270,Diesel,44.83827123132126,88.49489424219388,17.55948640890139,69.64114816240574,22,78.98464709790184,402.0359817176653,22.40880229046636,16,5
271,Hydro,4.011687283082111,60.54508216133347,17.361133802149006,174.88143717595938,30,60.09092768878403,443.445813531382,21.65024840636402,3,3
272,Solar,26.225569478512732,30.78428648513278,16.118508002352424,855.7372589057863,156,34.253494553477125,71.3580741632474,30.34280868065306,13,2
273,Solar,20.519841349483077,60.72045624796891,15.800608726141228,227.1795570235149,62,48.7717896513078,108.27095914418058,91.16946442601152,14,1
274,Diesel,49.11893084543032,53.198830377268436,6.093582781960816,837.0411252429401,28,86.11782591271967,115.95123447261206,55.19406919759286,8,1
275,Hydro,5.601945108402617,72.3876316120915,1.6183856610250436,279.27608845441046,66,81.04081563629077,348.6937865994048,73.65663232318508,12,3
276,Hydro,19.892779952287082,18.558451106156674,8.059603575303228,642.8819100587076,34,88.91434188459235,305.4893819761088,35.309317221838214,8,3
277,Nuclear,48.473521663768445,70.88223220016224,3.4704902997301734,694.150573509831,40,67.67960295624589,313.3058667023082,41.3638612958573,9,3
278,Hydro,43.275356294699016,53.301326294088824,13.899021778049235,512.654753145053,90,44.85060438842471,470.9789168478555,13.430992285087886,1,2
279,Hydro,40.853603547464,87.03936030871957,6.921994530755711,305.31067669673126,192,39.76890298061183,390.1966510755799,17.958200824345365,6,4
280,Hydro,12.895141352246991,37.34977328309489,19.512204017198297,212.64437637109612,32,41.2148664365077,72.68909301077376,82.90829892778841,19,1
281,Wind,8.544379369503291,60.60975145071585,12.81944154690664,33.18935456242622,41,31.187739500835264,180.2784703883387,58.899024537199324,11,2
282,Nuclear,33.43216099622155,84.5622484408014,16.449611272687218,303.9464012407238,199,53.44092665915635,223.34288662611044,34.41571412249807,11,4
283,Solar,46.46879945637929,18.20077823925434,2.6504934548369685,653.162790531283,83,41.48566082997255,204.0211784863264,80.48226969055905,13,2
284,Diesel,27.83814465069649,84.9782789789161,17.24028964545245,938.3048184484827,19,54.69932762740214,337.9612184893208,25.405470658160315,11,5
285,Solar,28.580634473494992,65.03085778406506,18.455143810267888,871.204482263052,63,86.09966591032592,447.02762059571563,97.62723716142018,18,4
286,Nuclear,13.998954683014208,15.426964728413752,9.741238376378718,766.0647765353026,61,55.8324125704314,159.96521712616612,35.13694316687081,15,3
287,Diesel,38.47464665959684,34.0770853557453,12.125058755019548,788.4473432532986,157,82.67906981909009,280.41979684638096,34.39378446097153,1,1
288,Nuclear,9.352187427876169,66.65376709162253,15.29619601805991,664.9849034759952,169,66.3302859969526,396.81061673765697,31.879278648133816,7,4
289,Hydro,16.183961820212183,15.388048117501736,3.496772545208251,260.286857566003,123,44.827893279683515,213.94684883422119,13.089040076504505,13,5
290,Diesel,21.27182193082084,56.57363681410186,10.051321529268849,907.1950307058298,23,51.351285555552685,92.37788291565496,12.00257758586923,12,4
291,Hydro,25.38051893422275,37.67064455623654,7.973260555446262,670.7323119058341,187,35.03517214928576,242.72597297923664,65.16239841887821,18,3
292,Solar,12.120486620754011,59.67324142139817,2.9274798432449822,560.4406309804399,165,50.00775561576063,37.05903516408395,87.63668641124666,19,1
293,Solar,5.741841236960177,13.659362705001028,7.350688445830629,110.98946921348107,119,70.65245673021204,471.76789246111565,79.26153051689568,15,4
294,Diesel,30.53100212208163,79.7229444921901,1.3634461877098714,447.0555438064254,62,34.326665575766114,46.66239054553679,14.969651808113758,8,2
295,Diesel,14.431527662012789,87.87911753419175,0.5162381389897397,460.3582712019263,161,42.324084508681764,224.8437904727833,55.012630057414576,19,4
296,Nuclear,29.061911071130613,87.51022842285532,2.703325783096455,864.5636095226699,88,52.886462484798685,269.6418179333778,11.45356305168736,10,5
297,Nuclear,7.718135763710116,69.97214653943398,19.262302231783476,546.6482201877885,31,88.92297222095775,492.79887782076986,5.484169717694667,7,5
298,Hydro,24.057005092740873,20.406899210450558,10.99059071790034,380.40054897040966,39,77.09170937753281,91.35069358500178,65.98220007909195,18,2
299,Diesel,26.629471627579292,70.6610556743218,19.3164432230644,976.8003285106594,13,74.00920478952622,66.0714441200557,53.98008103435468,16,2
300,Solar,2.5911768411213454,11.96695331670412,8.64995756660264,110.72059332631568,68,36.971457391526755,14.266012060646354,9.120344835935615,6,1
301,Nuclear,16.830213909696027,11.76988412231978,6.2363226617051915,422.54842831194463,17,76.8597536168995,86.23000406595813,4.458985394192856,9,5
302,Nuclear,6.720733846948712,35.8888175319633,10.122837256804882,42.02467517140529,21,77.1161286909609,111.56375974315714,98.98588492752413,13,1
303,Solar,3.168748523638387,49.091455232373264,8.790233772658203,739.9041207669303,128,66.0661617374597,318.98466137571523,3.972111882758116,8,5
304,Nuclear,49.49801161949726,71.63259342462345,2.1132936852348783,918.0765521991507,168,89.4217069199023,117.6563272917862,45.008297051965805,16,3
305,Hydro,16.117692248736148,64.66363012852042,12.816526293804124,280.03732955048946,43,49.51523435547311,20.055199217369353,50.957283436161866,13,1
306,Diesel,40.493722292731746,45.67221651013987,4.320763650191992,858.3416767991209,91,86.4763468945111,415.04298929621945,12.610734632244059,13,5
307,Solar,12.732032738188192,31.890133302533272,12.39175909795659,292.21823046189775,107,84.88386689739022,189.1418934919437,17.73711606553191,17,5
308,Diesel,34.075136111196464,89.76996001261689,13.004021847963067,910.7701616439152,136,30.688839584962672,183.31137642455963,35.8286956346249,5,2
309,Nuclear,38.011392994484325,44.094504178877834,3.040497062572962,753.9619035967839,84,57.00699158848866,158.21472429228402,76.4059117451526,17,2
310,Nuclear,29.781937030392214,46.11096194637404,1.2269925422133632,804.9067768414386,114,88.6262539830944,487.93290580174624,51.201159981966406,9,4
311,Solar,23.57880942750792,23.089905695333535,15.615231721368797,18.006555600454497,58,36.18728174448455,93.35655448154793,64.15228558074318,2,1
312,Hydro,20.592045707363425,73.58476389999436,9.196008475386403,962.810357074026,88,62.86708166299917,450.1366513370852,98.5322809539768,18,4
313,Wind,17.443413327149766,65.49457806251908,1.1632759101095158,726.6709920703232,194,88.73745042246625,390.6336327485451,77.03253809600776,9,3
314,Solar,46.476457212391296,27.66156902310083,19.897326343395342,304.75109538613333,102,63.32972544635161,47.47517819466341,44.001788315980555,6,1
315,Wind,41.530970389386454,16.590483649267416,1.1556112199273327,829.3946648588469,163,41.38891817832936,493.49725973541587,45.197750257858324,11,4
316,Wind,48.251345533325626,64.43994416597704,13.900704577171064,281.5211984149299,27,64.93099380555539,142.96932213411517,62.2584356270595,6,1
317,Hydro,6.214861174277236,62.36089714249082,19.67357850526827,872.7538395661279,105,42.26643443697281,58.305634240982045,66.87115563347153,6,1
318,Wind,36.54337376018221,31.860762159856748,4.783602084318512,112.58039041193702,47,61.182255773669056,416.3639747216221,50.57038165783046,13,4
319,Wind,46.91702284105189,86.06908498003283,2.8449873737439235,703.6859774607957,96,34.44253307474088,356.27101150207295,64.84126105868302,11,3
320,Hydro,9.061653308283008,22.08463134247202,2.427698788448578,540.6984766449103,97,66.32896015286428,312.4372148801714,3.329716946995778,14,5
321,Wind,3.3248133683388748,44.586784083408155,6.065502951351911,96.53447019544082,59,61.00739634768949,86.43062321247724,43.53266352578757,2,1
322,Wind,37.056032464502955,85.4892736134079,2.020916220212934,241.893828258839,17,74.4096821256878,244.46309696542133,28.6148695312742,8,3
323,Wind,28.723655658995597,43.57818535408978,13.843226833882639,12.40403627731479,178,67.8420282695271,392.47245317473477,13.788270079067928,3,4
324,Solar,42.0914388379136,61.08207581312684,1.2458359626012538,468.76796546450583,143,62.9763761118454,158.7757296904817,10.855104768068738,3,3
325,Solar,6.988618831314475,41.80755183702354,10.188442562995794,301.2652607600004,78,71.38673095488727,162.72801597237032,60.71602439585208,1,1
326,Solar,39.76336559299451,31.937216187893604,19.933937077059536,598.3574842977588,181,38.63651481433385,11.539043963579838,52.83645416810856,19,1
327,Hydro,10.081366002387227,88.71821183678625,16.279405390120377,297.2378077086172,130,65.72157967551624,95.37926680623598,26.10482758264055,18,3
328,Nuclear,8.182797143285224,42.74672050520344,12.304388764620217,299.9191115069847,73,40.326636169366665,438.9487563096988,47.624055818478936,17,5
329,Wind,8.213289896549647,81.52793629433076,6.125072415732234,743.1931987316034,166,85.53133247111285,226.45578090247648,49.73099920305842,13,3
330,Wind,40.728736011569104,28.396368471286895,12.47791672583277,48.142835978353446,165,34.10004629073625,492.27490462487265,20.305889063422963,3,4
331,Hydro,33.25986103481001,27.048376322006664,10.540829278233034,902.8949951919873,148,55.822484981447595,203.89690215115834,65.55721312628341,1,1
332,Wind,26.153271238455964,12.490726630760909,8.521667677807429,852.2638743911815,130,71.74784865932669,360.4413628423182,78.31101628222295,4,2
333,Solar,17.941524206175124,62.133346030070804,2.6142075348039895,667.8046832264065,74,57.48133270009552,148.1403310233173,79.35489054806239,13,2
334,Nuclear,43.86002704065541,39.48210749790089,17.732084304809334,593.2215701073843,116,35.52571519397414,188.26672415905742,60.64451323964205,17,3
335,Diesel,19.622255371131768,79.14865998717096,8.99569297642645,892.3024981396522,156,63.202740967602445,103.45573391953837,51.65221966938239,11,2
336,Wind,40.82997197357886,47.85679253532457,3.8924502364153013,185.33017952871444,146,68.49791452964126,180.06056056470354,7.039707157534094,2,3
337,Solar,21.95674542851092,87.45547423317774,7.355187017545792,78.96916219082861,164,72.22753865943045,278.1463850061151,29.49529858630898,16,5
338,Diesel,18.84722147124538,24.842041256249694,8.282595050578541,239.5101699095381,171,52.39558886776554,495.9687116798322,10.23387323103882,2,4
339,Nuclear,23.13398928348032,79.48985343644887,16.550757911337485,794.5782787001903,181,63.81959826172573,335.45883940517496,96.4184929269689,19,3
340,Diesel,15.068893708207105,72.12774822333934,14.672287611228041,34.67026672648332,109,57.04118849633478,107.63051766007389,14.37293447635031,19,5
341,Solar,37.380469008812554,71.67374757152416,15.386097872826795,582.8068350834897,91,70.32336232513521,32.031106379860056,16.0257655752591,16,2
342,Diesel,25.136019504623956,77.58265824935101,0.22062528857294428,995.4375161913099,152,65.01341803948911,71.9146758441102,89.06808521471872,19,1
343,Hydro,11.610634757340865,70.88191927543991,8.32307996359523,855.6960938375394,60,61.54537317354809,285.65204862379323,94.44890006416932,9,2
344,Diesel,44.978728663728425,60.09762573051323,9.626883032706473,521.4456890435895,150,44.971462010294914,384.9285611202155,76.81707488425607,1,1
345,Wind,19.19456106866057,20.499590214591006,0.38384553646113373,63.64090928664234,92,30.121111064894034,470.805411577366,1.5350874435943171,10,5
346,Wind,27.17764305569943,12.602094359300153,5.196264174900684,831.3735143857099,186,40.444900518685756,17.753354278442202,1.1332808246998063,19,5
347,Hydro,45.32360554822735,83.66782782525495,15.2057964624427,598.9785081772105,121,37.02396248545012,266.1524693653162,38.43197620895763,1,1
348,Solar,31.211899795699605,59.33202516165905,2.742194114579981,114.93299705956683,65,56.94508470065681,240.7250045493566,15.19614163107836,2,2
349,Wind,5.844902035418204,73.7229832780941,10.706202629051834,93.8572848233562,188,66.73548904571068,331.46696076809496,2.8202280730081313,16,5
350,Nuclear,46.991606180673756,48.52178812100401,4.30403744034475,909.6268194365924,174,42.785100521088495,284.19363868801753,46.94260225104596,12,4
351,Wind,31.385402653570893,19.38465511699156,0.24241549287786546,669.2002629380785,154,86.34342575803123,346.64918378541546,94.36312784329019,8,2
352,Wind,16.745280732854305,20.014863376204033,4.82402915199083,829.2867993167555,195,30.400927753433265,332.4604665271033,33.05813791534071,18,5
353,Solar,6.963603633169363,64.84522297831771,19.517475098201075,878.9789002822673,166,76.33806090992057,67.33574518039364,66.45292716444095,2,1
354,Diesel,39.7012594635148,44.424471591957015,16.03074223765979,571.7723520483222,170,67.51228617182653,401.8617776731726,65.57129996011163,13,4
355,Wind,31.003637796425675,26.041978136026938,19.191532886420667,517.4463517550413,69,52.413288062860914,70.38396210099917,25.85693026285161,6,1
356,Hydro,26.673054598816076,49.327563739314954,9.75708087852725,430.4274103209902,129,33.02933666474448,352.2800063524772,65.39209963356257,6,2
357,Diesel,44.69462915254788,15.136714966010727,2.19472397355007,316.94658779111927,192,67.64919430705676,213.91123014389728,22.021063454402235,9,4
358,Nuclear,39.42986056122654,56.557712153151904,10.95918977947386,434.59596085871175,147,53.13681077193888,261.78685994253294,13.078733944112015,16,5
359,Solar,7.583743986637559,31.519472354807814,9.087546691199218,773.8796557301564,184,86.17602836479315,452.6160270440982,70.43694527040932,11,4
360,Nuclear,15.586103389777412,73.80472805097506,16.88714165479232,601.9234310151315,32,62.519404493385956,446.0430259720084,12.230640893287756,7,5
361,Diesel,12.424456990723288,34.8289567138859,1.9616516156848918,892.5232899548461,158,86.37909067761049,410.74958977096446,99.69401264034617,10,3
362,Diesel,37.19731462863385,46.4176119265441,9.764822740435564,443.38001437918774,22,43.22902160839824,259.9727064235984,19.1617877138727,10,4
363,Diesel,1.676621736788969,10.92964319264805,3.000973293879685,607.0895787187541,110,73.5435546218462,370.7575069655782,59.820044412889295,18,4
364,Nuclear,28.494484243565825,15.79575102356471,6.493518537801199,631.3075530919887,170,67.03494125092354,261.3195572042166,41.72608256984635,9,3
365,Diesel,38.122934287034525,41.399484512534784,14.747141547755993,591.6971623063255,33,74.36449378987871,436.10698041264095,13.512255818161044,15,5
366,Nuclear,43.838281838087475,48.39510677736988,9.520362587375331,702.6337730855163,117,42.88007183835221,207.36015828412096,3.756546850163926,4,5
367,Diesel,17.104087435795375,58.001643849544294,7.517765702915387,237.43346837480627,20,69.89967097426643,485.41531876328963,62.650495946990496,8,3
368,Hydro,41.06286523360064,33.33300629674426,7.889525571400706,512.3637775457906,26,59.882423583412134,466.83815153215,80.86899881512349,9,3
369,Diesel,5.531586847760361,65.5985508901234,9.188935368119733,104.22480280834768,184,74.56949849437898,373.3852835313749,84.35955048916766,13,3
370,Nuclear,42.32261458672591,78.80979177513636,15.700330876741138,384.5113276448125,34,49.62267864910906,146.91378324627527,48.78863383461651,9,2
371,Wind,6.374433116599121,72.38807911146799,17.84169377880469,487.66706862126443,103,83.40342152791516,74.51025850869661,77.96809125105617,4,1
372,Diesel,19.864364528018363,13.169506027868572,19.106693730078565,652.2242595454725,30,35.05807887668102,428.80469054566674,67.61186621536594,17,4
373,Wind,39.86476828897768,48.44055578062631,15.738067725105902,950.5310525862035,93,78.43135912747128,90.99812020760102,72.70119822241419,16,2
374,Hydro,7.4958713674386885,18.39441427345399,6.3081379149602546,600.6510665483559,149,81.67917754890544,428.5877866086945,49.7673015169596,15,4
375,Solar,11.462569761632075,29.363601269002196,13.762694121730842,743.5939161765598,46,79.03513868200926,250.47485328905663,63.70776228397058,3,1
376,Hydro,36.11262841965331,88.93300746137172,8.752062481107838,506.26605949520274,51,60.76358365570656,209.21282406597106,80.74706544402964,5,1
377,Diesel,36.00182682730372,21.39964343212106,5.093412440921023,634.1040313763314,154,56.30309880184568,452.56348162887025,40.39053338014528,5,3
378,Wind,32.057381644264865,49.911052276108485,16.817431588518453,70.93221613377342,110,89.77573719149261,305.8869814447362,80.79191118589078,15,3
379,Wind,34.697422223355,59.452458745449526,0.7685269792464999,254.39158084184697,57,43.750317072849725,292.5408634935617,59.60966743611722,18,4
380,Nuclear,27.13622216737981,66.19719764352831,18.03523984270847,361.8530932051387,112,62.81255795256268,283.7953128659548,17.424201412707838,15,5
381,Wind,12.589952945347637,54.77189467895313,9.229549292494683,472.4933550065136,37,70.24053152293953,191.8730628495704,3.4437315652338767,2,4
382,Nuclear,17.284799675195973,10.781667793534693,12.744029536165609,45.64874550238373,50,72.05205815168591,394.96512072927237,36.912606439516054,13,4
383,Solar,9.079885840071283,36.11690465951935,13.187078444115654,140.0240975533177,108,42.24147994431472,133.87123756772877,55.12293650133765,4,1
384,Diesel,45.422528066681416,51.416931470776916,17.902354814130728,276.8143077913058,56,69.23964554038807,470.05853042022477,84.14221486814535,10,3
385,Nuclear,29.169589738306023,17.02931993158667,12.733393643344147,971.5326909010506,155,79.10217398888024,448.0527504730108,13.621082333884374,13,5
386,Solar,20.042570838181994,38.050154496734464,12.278671695201236,331.34700710305077,114,33.001114609266736,175.3653595807001,80.22042842067434,10,2
387,Wind,23.100290182206635,12.656248703309325,1.3330408112137992,482.0410581120825,133,84.691277599519,367.4372472175152,86.43789556065546,9,2
388,Wind,47.36416698059077,16.28627977240166,10.36816043890408,196.09771273839294,22,31.770243308712356,290.8793652802998,15.918061213082545,8,5
389,Solar,7.66757015580401,41.75386209612768,3.003380016340833,610.7800710757682,150,51.35826194930366,175.44815797962497,85.30783761111769,3,1
390,Wind,29.31149160083986,20.617260323444828,14.748675374429713,280.6832155159743,109,30.948791773977725,494.3756075177689,99.15390321643642,16,4
391,Solar,25.2944339442233,55.40326786092465,10.24443841625349,206.9925784384268,40,34.62871011237491,22.366299465649462,72.95704427377552,14,1
392,Nuclear,30.57271177173239,65.15719753098125,13.604555584167066,516.572628445979,139,84.67009711080475,133.79655500443045,78.69219850067381,9,1
393,Nuclear,0.9055091910420254,74.04693592872663,0.8334580120476853,5.505799160420821,25,51.29164984476887,264.8362899444637,99.44711148832847,11,2
394,Solar,43.606195447207575,26.012019539584806,1.6958403209160644,7.6640326492253275,146,55.48629182550317,265.7569717044963,60.942643802068595,3,1
395,Nuclear,46.60591412418062,23.39860658072558,14.326467761253646,219.06880910185777,82,42.92066288295316,298.5772067233264,31.48075181960869,5,3
396,Nuclear,28.256659179460446,18.36542722675202,1.4416867199734673,36.721362500821144,175,65.82574621120318,378.32132429123044,83.91555257352951,10,3
397,Nuclear,34.83254119384461,60.914419963490936,1.425134555305172,108.02575413069138,63,65.68819288066737,315.50413695445525,61.834091973651496,13,3
398,Hydro,46.124969058864785,66.5180581189521,0.242169504697749,338.8606493387516,193,52.33202350951316,304.1379156587381,58.5383469483747,4,2
399,Diesel,35.36193171566993,12.526891586051363,19.1300279659896,802.5856795798129,109,49.9820923083239,36.22208682739121,26.10991999588979,13,2
400,Wind,7.626952145713068,84.89697969949519,14.75016718918014,572.0486433693009,118,83.09785849083526,194.49984101675616,75.87709268870577,12,2
